d_val	e_val	j_val	lambda_val	mu_val1	mu_val2	Julia_sum_lq_nFv5	rootstates_lnL_nFv5	Julia_total_lnLs1_nFv5	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	Julia_sum_lq_GFv6	rootstates_lnL_GFv6	Julia_total_lnLs1_GFv6
6.9478036988724e-310	6.94780368776975e-310	6.9478033063898e-310	6.9478033125755e-310	6.94780361270023e-310	6.94780367912953e-310	6.94780365362626e-310	6.94780360091617e-310	6.9478036782655e-310	6.94780368245677e-310	6.9478033080633e-310	6.94780332486944e-310	6.9478032888485e-310	6.9478036354312e-310	6.94780364428565e-310
6.94780369887793e-310	6.94780368220143e-310	6.94780367415646e-310	6.9478036993111e-310	6.9478036746616e-310	6.9478036791422e-310	6.9478036536326e-310	6.9478036009225e-310	6.94780367827183e-310	6.94780368248285e-310	6.94780330806963e-310	6.94780368743853e-310	6.9478032888548e-310	6.94780360672797e-310	6.94780364429197e-310
6.94780369888267e-310	6.94780367053753e-310	6.94780332500225e-310	6.947803672996e-310	6.94780333386223e-310	6.94780367925996e-310	6.9478036536389e-310	6.94780360092803e-310	6.94780367828764e-310	6.94780368249313e-310	6.94780360841886e-310	6.947803324875e-310	6.94780368785987e-310	6.9478036122354e-310	6.9478036443141e-310
6.9478036989048e-310	6.94780365509146e-310	6.94780368124888e-310	6.94780367824417e-310	6.9478036241673e-310	6.9478036792655e-310	6.94780365364523e-310	6.94780360093435e-310	6.9478036783145e-310	6.94780368250815e-310	6.94780333168083e-310	6.9478033248813e-310	6.94780368786777e-310	6.94780363543753e-310	6.9478036443244e-310
6.9478036989151e-310	6.9478036256748e-310	6.9478033089305e-310	6.94780366752096e-310	6.94780362347284e-310	6.9478036792718e-310	6.9478036536642e-310	6.9478036200116e-310	6.9478036783248e-310	6.94780368251526e-310	6.94780365564125e-310	6.94780332488683e-310	6.9478036878741e-310	6.9478036588839e-310	6.94780331903314e-310
6.94780369897437e-310	6.94780366120246e-310	6.94780363845805e-310	6.9478036199381e-310	6.9478036350921e-310	6.94780366958814e-310	6.94780366554865e-310	6.9478036010656e-310	6.9478036782244e-310	6.94780361925747e-310	6.9478036556555e-310	6.9478033248916e-310	6.9478036878804e-310	6.94780369362186e-310	6.9478033192181e-310
6.94780365504205e-310	6.94780364590223e-310	6.94780369886054e-310	6.94780361995074e-310	6.9478036350976e-310	6.94780366959446e-310	6.9478036655597e-310	6.94780330398193e-310	6.9478036783817e-310	6.94780360550743e-310	6.9478036198037e-310	6.9478036121682e-310	6.94780366606564e-310	6.94780360084187e-310	6.94780366884427e-310
6.94780318072955e-310	6.9478036612151e-310	6.94780363846437e-310	6.9478036987064e-310	6.94780363510393e-310	6.94780366961343e-310	6.9478032921694e-310	6.94780369126536e-310	6.94780367838725e-310	6.9478036709715e-310	6.94780361981003e-310	6.94780330580325e-310	6.94780366160324e-310	6.94780366340876e-310	6.94780368165915e-310
6.94780318073745e-310	6.94780369174994e-310	6.94780332897375e-310	6.9478036374786e-310	6.9478036202559e-310	6.9478036696759e-310	6.9478036827706e-310	6.9478036913278e-310	6.94780367839357e-310	6.94780361936814e-310	6.94780318074773e-310	6.9478035983486e-310	6.9478033204205e-310	6.9478033249722e-310	6.94780368166547e-310
6.94780365545035e-310	6.9478036917555e-310	6.94780361250893e-310	6.9478033031353e-310	6.94780367465685e-310	6.9478036696893e-310	6.9478036818283e-310	6.94780369367127e-310	6.94780367840306e-310	6.94780332904173e-310	6.94780318075405e-310	6.9478031822394e-310	6.94780367966945e-310	6.9478036122453e-310	6.9478033245058e-310
6.94780365549817e-310	6.9478036866314e-310	6.94780363859955e-310	6.9478033031416e-310	6.9478036746695e-310	6.9478033048088e-310	6.94780361789503e-310	6.94780369151477e-310	6.9478036784339e-310	6.94780332906465e-310	6.94780318076196e-310	6.94780318224415e-310	6.94780360468135e-310	6.9478036862567e-310	6.94780332451214e-310
6.9478036555029e-310	6.94780330006023e-310	6.94780363849836e-310	6.9478036240914e-310	6.94780361982426e-310	6.9478036785841e-310	6.94780369331396e-310	6.94780362210487e-310	6.9478036784584e-310	6.94780368573183e-310	6.9478033179043e-310	6.94780318225996e-310	6.94780367965443e-310	6.9478035977597e-310	6.9478036588744e-310
6.9478036555108e-310	6.94780360309164e-310	6.94780367937143e-310	6.9478036940266e-310	6.9478036198298e-310	6.94780365985228e-310	6.9478036658949e-310	6.9478033347792e-310	6.9478036785066e-310	6.94780368582274e-310	6.9478015793537e-310	6.9478031822647e-310	6.9478036797169e-310	6.94780367434777e-310	6.947803324522e-310
6.94780365551636e-310	6.94780330006577e-310	6.9478033327081e-310	6.94780369403687e-310	6.9478036198361e-310	6.9478276514994e-310	6.94780366600715e-310	6.94780369154204e-310	6.9478036818046e-310	6.94780332908363e-310	6.9478031807655e-310	6.94780361368125e-310	6.94780367972873e-310	6.94780369364953e-310	6.94780328709674e-310
6.94780368578637e-310	6.9478033000721e-310	6.9478033218853e-310	6.9478036940432e-310	6.94780367652877e-310	6.94780332782633e-310	6.9478036660119e-310	6.94780369154757e-310	6.94780367767974e-310	6.9478033336235e-310	6.94780361981794e-310	6.94780330323727e-310	6.94780367973427e-310	6.9478036633874e-310	6.94780328710307e-310
6.94780368579665e-310	6.9478036594088e-310	6.94780367414935e-310	6.94780332686073e-310	6.9478036765351e-310	6.9478036679929e-310	6.9478036660198e-310	6.9478036915523e-310	6.9478036818378e-310	6.94780333362903e-310	6.9478036234341e-310	6.9478033032499e-310	6.9478036797406e-310	6.9478036955183e-310	6.9478036213626e-310
6.9478036858014e-310	6.94780365941354e-310	6.9478036355379e-310	6.94780332686705e-310	6.9478036765493e-310	6.9478033246884e-310	6.94780366602533e-310	6.9478036221191e-310	6.94780362516887e-310	6.94780333363535e-310	6.9478033236805e-310	6.9478033364116e-310	6.94780367974612e-310	6.94780328891965e-310	6.947803319777e-310
6.9478036858077e-310	6.9478036172978e-310	6.94780363554504e-310	6.9478033327144e-310	6.9478036766094e-310	6.94780332469316e-310	6.94780360647817e-310	6.947803335082e-310	6.94780368191527e-310	6.947803333765e-310	6.94780332388447e-310	6.94780333641793e-310	6.9478036797643e-310	6.94780367433117e-310	6.94780331978333e-310
6.94780368581325e-310	6.9478036098465e-310	6.94780367232565e-310	6.94780363748217e-310	6.94780367662284e-310	6.94780332470107e-310	6.94780360659437e-310	6.94780369138473e-310	6.94780368192e-310	6.9478036582673e-310	6.9478033238916e-310	6.94780361369864e-310	6.9478036797714e-310	6.9478036588673e-310	6.9478036199231e-310
6.947803685818e-310	6.94780360986074e-310	6.9478036095975e-310	6.94782630621834e-310	6.9478036128101e-310	6.9478033247066e-310	6.94780360666473e-310	6.94780360204027e-310	6.9478036819279e-310	6.9478033303334e-310	6.9478033238979e-310	6.94780333642505e-310	6.94780367977775e-310	6.9478033309935e-310	6.94780331979045e-310
6.94780368587333e-310	6.94780368221013e-310	6.94780368600692e-310	6.9478036373047e-310	6.94780363482093e-310	6.9478033247129e-310	6.9478036736047e-310	6.94780333529383e-310	6.9478036819524e-310	6.94780366291746e-310	6.94780361029e-310	6.94780333643137e-310	6.94780361948197e-310	6.9478036743541e-310	6.94780331979677e-310
6.94780368588203e-310	6.9478036840346e-310	6.94780360961173e-310	6.9478036698759e-310	6.94782764992986e-310	6.94780332482755e-310	6.947803684286e-310	6.9478033352986e-310	6.94780368200065e-310	6.94780362595186e-310	6.9478033236742e-310	6.94780365493217e-310	6.94780361949383e-310	6.94780329209115e-310	6.9478032871086e-310
6.94780368588756e-310	6.9478036793137e-310	6.94780360318413e-310	6.94780332044103e-310	6.9478032933611e-310	6.9478033248979e-310	6.9478016045969e-310	6.94780369107485e-310	6.94780367837223e-310	6.94780366414393e-310	6.9478036174725e-310	6.9478036549385e-310	6.947803604426e-310	6.9478036008292e-310	6.94780369958227e-310
6.94780368589784e-310	6.9478033338741e-310	6.94780332237224e-310	6.9478036056837e-310	6.94780332687614e-310	6.9478036790663e-310	6.94780360659793e-310	6.94780333549383e-310	6.9478036810291e-310	6.9478036641969e-310	6.94780360840937e-310	6.9478036549448e-310	6.94780361951676e-310	6.94780369422027e-310	6.9478036995886e-310
6.94780360724575e-310	6.9478033162126e-310	6.94780369764395e-310	6.94780329733773e-310	6.9478035976328e-310	6.94780366966007e-310	6.9478036066169e-310	6.9478033353065e-310	6.9478036820212e-310	6.9478036642024e-310	6.9478016073028e-310	6.94780365495035e-310	6.94780361949936e-310	6.9478036942361e-310	6.9478033249493e-310
6.94780360725207e-310	6.94780331621895e-310	6.94780318058963e-310	6.94780332044815e-310	6.94780367694695e-310	6.94780160015426e-310	6.9478036065841e-310	6.9478033179952e-310	6.94780332273666e-310	6.9478036643368e-310	6.94780366307754e-310	6.9478036549567e-310	6.94780366400085e-310	6.94780369424083e-310	6.9478036995957e-310
6.9478036072576e-310	6.94780368221487e-310	6.94780318059595e-310	6.94782630622387e-310	6.9478036769659e-310	6.9478033248311e-310	6.94780360667816e-310	6.9478036586752e-310	6.94780368209867e-310	6.9478036128267e-310	6.94780368993573e-310	6.9478033147075e-310	6.9478036639866e-310	6.94780369424557e-310	6.9478033245327e-310
6.94780360726235e-310	6.9478036744047e-310	6.9478036131255e-310	6.9478036745019e-310	6.9478036745952e-310	6.9478033248501e-310	6.9478036066837e-310	6.94780332019637e-310	6.9478036821034e-310	6.9478036641376e-310	6.94780368995866e-310	6.94780331471383e-310	6.94780331386166e-310	6.94780360484103e-310	6.9478276787501e-310
6.94780360730187e-310	6.947803674411e-310	6.94780361313185e-310	6.94780332045526e-310	6.94780367702284e-310	6.94780332481727e-310	6.94780360669e-310	6.9478033350954e-310	6.9478036821113e-310	6.9478036063082e-310	6.94780368996736e-310	6.9478036960732e-310	6.94780366103566e-310	6.9478036048537e-310	6.947827678758e-310
6.9478036073501e-310	6.94780367441654e-310	6.9478036875911e-310	6.94780330312265e-310	6.94780367703074e-310	6.94780332491134e-310	6.94780360669714e-310	6.94780333510095e-310	6.94780368212317e-310	6.9478036644048e-310	6.94780369000056e-310	6.94780369609614e-310	6.9478036569511e-310	6.94780363447706e-310	6.9478276787643e-310
6.94780360857775e-310	6.94780360782835e-310	6.9478036875974e-310	6.9478033031274e-310	6.94780361242514e-310	6.94780332491687e-310	6.94780360670346e-310	6.94780333510727e-310	6.9478036821279e-310	6.9478036644127e-310	6.94780332368685e-310	6.94780361530574e-310	6.9478033355962e-310	6.94780362099737e-310	6.94780365525944e-310
6.94780365529897e-310	6.94780360783467e-310	6.9478033157336e-310	6.94780362407955e-310	6.94780361243146e-310	6.9478033249232e-310	6.94780366366567e-310	6.947803317581e-310	6.9478036821358e-310	6.94780367829397e-310	6.9478036900227e-310	6.9478033147174e-310	6.9478036182745e-310	6.9478033216015e-310	6.9478036590001e-310
6.94780368202594e-310	6.9478036078402e-310	6.9478033157399e-310	6.94780362409773e-310	6.9478036124378e-310	6.9478033249303e-310	6.94780360678962e-310	6.9478033353697e-310	6.94780368214136e-310	6.9478036782979e-310	6.9478036900464e-310	6.94780369607677e-310	6.94780361830175e-310	6.9478036210045e-310	6.9478033182197e-310
6.94780367764417e-310	6.94780361179985e-310	6.94780328887143e-310	6.9478033268528e-310	6.94780361245517e-310	6.94780332493664e-310	6.9478033267714e-310	6.94780333538237e-310	6.94780368215005e-310	6.94780360538727e-310	6.947803690082e-310	6.94780333646773e-310	6.9478036183073e-310	6.9478036210132e-310	6.9478033362725e-310
6.9478036776505e-310	6.94780368140935e-310	6.9478036976475e-310	6.9478036697905e-310	6.9478036124927e-310	6.9478033366709e-310	6.9478036068003e-310	6.94780333550016e-310	6.94780368215796e-310	6.9478036053912e-310	6.9478036130868e-310	6.9478036076224e-310	6.94780361831203e-310	6.9478036210187e-310	6.94780333627604e-310
6.94780367766473e-310	6.94780368141567e-310	6.94780328773626e-310	6.94780366979683e-310	6.9478036561535e-310	6.9478033250228e-310	6.947803604962e-310	6.9478033355057e-310	6.9478036821627e-310	6.9478036626736e-310	6.9478036100726e-310	6.9478036046849e-310	6.94780361835076e-310	6.94780362102504e-310	6.94780333629145e-310
6.94780332322915e-310	6.94780360308058e-310	6.9478036859911e-310	6.9478036973499e-310	6.94780365615983e-310	6.9478276765928e-310	6.94780360502047e-310	6.947803335512e-310	6.94780368217693e-310	6.94780366268624e-310	6.94780361305042e-310	6.9478036939523e-310	6.94780333165277e-310	6.94780368410813e-310	6.94780333629777e-310
6.94780332323705e-310	6.9478036030869e-310	6.9478036242179e-310	6.9478036439971e-310	6.94780365616694e-310	6.94780332503347e-310	6.9478036050426e-310	6.94780333551834e-310	6.94780368218167e-310	6.94780366256687e-310	6.94780329068484e-310	6.94780369400367e-310	6.9478036457062e-310	6.94780368411367e-310	6.9478033363041e-310
6.9478033232481e-310	6.94780332801644e-310	6.9478036730134e-310	6.94780365656456e-310	6.94780365617485e-310	6.9478036916448e-310	6.9478036050505e-310	6.94780333552466e-310	6.94780368219116e-310	6.9478036625811e-310	6.94780361027417e-310	6.9478036940092e-310	6.9478033314346e-310	6.94780368412e-310	6.94780369960045e-310
6.9478033232418e-310	6.94780368122e-310	6.94780368461326e-310	6.9478036698095e-310	6.9478276779912e-310	6.94780369164955e-310	6.94780332675756e-310	6.94780333554363e-310	6.9478036821951e-310	6.94780366258584e-310	6.9478036102979e-310	6.94780369401553e-310	6.94780363810074e-310	6.9478036954914e-310	6.94780333630766e-310
6.9478036084481e-310	6.94780369155943e-310	6.947803287741e-310	6.9478036565717e-310	6.94780332127423e-310	6.94780369165587e-310	6.94780366102934e-310	6.9478033356061e-310	6.9478036458121e-310	6.94780366259533e-310	6.9478036103042e-310	6.94780369402027e-310	6.9478033313152e-310	6.94780369549773e-310	6.94780369198314e-310
6.94780332328606e-310	6.94780363545927e-310	6.9478036355553e-310	6.947803656578e-310	6.94780332128055e-310	6.9478036916614e-310	6.9478033158158e-310	6.9478033356195e-310	6.94780364581686e-310	6.9478036625993e-310	6.9478036035367e-310	6.9478036152504e-310	6.94780333143933e-310	6.94780369550563e-310	6.9478036838022e-310
6.9478033232916e-310	6.94780363825884e-310	6.94780368697846e-310	6.94780365658354e-310	6.94780332134063e-310	6.94780369166615e-310	6.9478032908485e-310	6.9478036961989e-310	6.94780318150187e-310	6.94780332535165e-310	6.94780331792565e-310	6.947803694078e-310	6.94780367250036e-310	6.9478036955246e-310	6.9478036838267e-310
6.94780332329634e-310	6.9478036382952e-310	6.9478036993032e-310	6.94780330385387e-310	6.9478033213327e-310	6.94780366519056e-310	6.94780328835443e-310	6.94780333482427e-310	6.9478036458232e-310	6.94780332255247e-310	6.94780332698167e-310	6.9478036940851e-310	6.9478036725051e-310	6.9478033310014e-310	6.94780368151923e-310
6.9478033233098e-310	6.94780363830074e-310	6.94780366643797e-310	6.9478033038602e-310	6.9478036345087e-310	6.9478036652127e-310	6.947803326603e-310	6.947803659457e-310	6.9478036458303e-310	6.9478033242805e-310	6.9478036110275e-310	6.9478036940914e-310	6.947803672513e-310	6.94780366826443e-310	6.9478033067329e-310
6.9478033233264e-310	6.94780366500083e-310	6.94780368698557e-310	6.9478033038657e-310	6.94780363451343e-310	6.9478036652206e-310	6.94780369222504e-310	6.94780368968e-310	6.9478036458635e-310	6.94780332539276e-310	6.9478033350883e-310	6.94780369409774e-310	6.94780365384127e-310	6.9478031453339e-310	6.9478033067392e-310
6.9478033233319e-310	6.9478036650807e-310	6.94780368613736e-310	6.94780330387205e-310	6.94780363451817e-310	6.9478031744478e-310	6.9478036609653e-310	6.9478221479243e-310	6.94780364587377e-310	6.9478033127178e-310	6.94780363751735e-310	6.9478031436335e-310	6.9478036590361e-310	6.947803603096e-310	6.9478033067471e-310
6.94780332333824e-310	6.94780368120303e-310	6.9478036869911e-310	6.9478036951673e-310	6.9478036345245e-310	6.94780333606774e-310	6.9478036609732e-310	6.9478036082655e-310	6.9478036458785e-310	6.9478036454987e-310	6.94780365564916e-310	6.94780369366376e-310	6.94780329885274e-310	6.9478036888551e-310	6.947803691946e-310
6.9478033233422e-310	6.94780368121014e-310	6.94780318060465e-310	6.9478036951736e-310	6.94780363453003e-310	6.9478015877125e-310	6.94780366097874e-310	6.94780360837775e-310	6.94780364588326e-310	6.9478036632064e-310	6.94780332356037e-310	6.9478033242402e-310	6.9478036934934e-310	6.9478036742134e-310	6.94780331826794e-310
6.9478033233983e-310	6.94780368121646e-310	6.94780361314054e-310	6.9478036056663e-310	6.94780363453477e-310	6.9478276670277e-310	6.9478036609827e-310	6.9478036083825e-310	6.94780366187676e-310	6.9478036632127e-310	6.9478032907623e-310	6.94780318220344e-310	6.9478036374972e-310	6.9478036742181e-310	6.94780330675067e-310
6.94780332340385e-310	6.9478036386351e-310	6.9478036876061e-310	6.94780360567897e-310	6.94780332134774e-310	6.9478036576357e-310	6.9478036705328e-310	6.9478036083904e-310	6.9478033331484e-310	6.9478036553148e-310	6.9478036181136e-310	6.94780361281485e-310	6.9478036375051e-310	6.94780367422445e-310	6.94780366812807e-310
6.94780332341017e-310	6.94780363788177e-310	6.9478033157486e-310	6.9478036976321e-310	6.9478036345988e-310	6.94780316580797e-310	6.9478036742774e-310	6.94780360839593e-310	6.9478036001968e-310	6.94780328796867e-310	6.9478036181207e-310	6.94780365663927e-310	6.94780363754304e-310	6.94780367423077e-310	6.94780332219556e-310
6.94780332342756e-310	6.9478032991124e-310	6.94780333403535e-310	6.9478036782485e-310	6.94780363460354e-310	6.9478031740901e-310	6.9478036918029e-310	6.94780360840463e-310	6.94780363787307e-310	6.947803287975e-310	6.94780329076706e-310	6.9478036942756e-310	6.94780366392496e-310	6.9478036742379e-310	6.9478033190205e-310
6.9478036976234e-310	6.94780369156418e-310	6.94780362015153e-310	6.94780330450366e-310	6.94780363461145e-310	6.9478033177312e-310	6.9478036919128e-310	6.94780367341576e-310	6.94780369702815e-310	6.9478032879813e-310	6.9478036181073e-310	6.94780369425347e-310	6.94780363756557e-310	6.94780362416255e-310	6.9478033192268e-310
6.94780369761707e-310	6.94780368700296e-310	6.9478036986985e-310	6.94780368973613e-310	6.947803634617e-310	6.9478033177391e-310	6.94780369193176e-310	6.94780367348216e-310	6.94780317445294e-310	6.9478036632238e-310	6.94780329893614e-310	6.9478032999061e-310	6.9478036375719e-310	6.9478036614728e-310	6.94780331923393e-310
6.94780369590247e-310	6.94780329996063e-310	6.94780364553623e-310	6.94780332860774e-310	6.9478036346257e-310	6.9478033177446e-310	6.94780367430587e-310	6.9478036856575e-310	6.94780365437605e-310	6.94780328798843e-310	6.94780329894246e-310	6.94780367041975e-310	6.94780363759403e-310	6.9478036241831e-310	6.94780331924026e-310
6.94780369765976e-310	6.9478032972998e-310	6.94780364554255e-310	6.94780332861328e-310	6.9478036346336e-310	6.94780331774857e-310	6.94780369199026e-310	6.94780333559027e-310	6.94780360554695e-310	6.94780328799476e-310	6.94780330283016e-310	6.94780369518113e-310	6.9478036376043e-310	6.94780363786043e-310	6.94780331886793e-310
6.9478036976653e-310	6.9478036614665e-310	6.94780332948915e-310	6.9478033286267e-310	6.94780363463833e-310	6.9478036166172e-310	6.94780369199816e-310	6.94780367283474e-310	6.9478036055517e-310	6.9478036120354e-310	6.9478036703217e-310	6.94780368870373e-310	6.94780362355387e-310	6.9478032922959e-310	6.94780331901417e-310
6.94780369770324e-310	6.94780330661036e-310	6.94780364554967e-310	6.94780332868916e-310	6.94780363465256e-310	6.94780369547876e-310	6.94780332516035e-310	6.9478036636123e-310	6.9478036055596e-310	6.9478036120433e-310	6.9478032989488e-310	6.9478036943357e-310	6.9478036235254e-310	6.94780365695586e-310	6.9478036674032e-310
6.9478036977127e-310	6.9478036615068e-310	6.9478036217523e-310	6.9478033286963e-310	6.9478036346573e-310	6.9478036653455e-310	6.94780332516667e-310	6.94780367343434e-310	6.9478036623542e-310	6.94780361204965e-310	6.9478036934756e-310	6.947803694342e-310	6.9478036122631e-310	6.9478032896912e-310	6.94780369338155e-310
6.94780369773565e-310	6.94780366151155e-310	6.9478036455544e-310	6.9478033287026e-310	6.9478036346668e-310	6.94780366545537e-310	6.947803325173e-310	6.9478036636064e-310	6.9478036821698e-310	6.94780361205597e-310	6.9478276765596e-310	6.94780369436414e-310	6.9478033313334e-310	6.94780365694085e-310	6.9478033278639e-310
6.94780369774434e-310	6.94780366151787e-310	6.9478036217594e-310	6.94780333679026e-310	6.94780363467074e-310	6.94780366547435e-310	6.9478033251904e-310	6.9478036734956e-310	6.94780366236845e-310	6.9478033235169e-310	6.9478033061969e-310	6.9478036943744e-310	6.94780368897606e-310	6.9478036570033e-310	6.94780360080155e-310
6.9478036977546e-310	6.9478036615234e-310	6.94780362176574e-310	6.9478033283366e-310	6.94780363469366e-310	6.9478036788481e-310	6.94780332522794e-310	6.94780367350114e-310	6.9478036056094e-310	6.9478036632459e-310	6.947803328086e-310	6.94780364455205e-310	6.9478036690411e-310	6.94780365701515e-310	6.9478033193596e-310
6.9478036977633e-310	6.94780366152815e-310	6.9478036217713e-310	6.94780361364093e-310	6.94780367659596e-310	6.94780332924094e-310	6.94780332525995e-310	6.94780367350746e-310	6.94780360561414e-310	6.94782767660703e-310	6.9478036197887e-310	6.94780333470095e-310	6.9478036048616e-310	6.9478036570207e-310	6.94780331938255e-310
6.947803697772e-310	6.9478016246433e-310	6.9478033266141e-310	6.94780333562426e-310	6.9478036350834e-310	6.94780332924884e-310	6.9478033252663e-310	6.94780367351457e-310	6.94780366237873e-310	6.94780369133256e-310	6.9478033028337e-310	6.947803305623e-310	6.94780363544385e-310	6.947803657027e-310	6.94780331939124e-310
6.9478036977807e-310	6.94780366162617e-310	6.9478036666854e-310	6.9478036555472e-310	6.9478036122188e-310	6.94780332298883e-310	6.94780367040236e-310	6.9478036735209e-310	6.947803605626e-310	6.9478031541504e-310	6.9478033053155e-310	6.9478036639811e-310	6.9478036933918e-310	6.94780365713215e-310	6.94780331942444e-310
6.9478036977894e-310	6.9478036616499e-310	6.94780366669172e-310	6.9478036555527e-310	6.9478036347071e-310	6.94780332299516e-310	6.94780367041026e-310	6.94780332430977e-310	6.94780360563233e-310	6.94780369131754e-310	6.9478036865737e-310	6.947803656929e-310	6.94780363545097e-310	6.94780365715033e-310	6.9478033190268e-310
6.9478036977981e-310	6.9478036616309e-310	6.9478036675083e-310	6.94780365566813e-310	6.9478036122267e-310	6.9478033230015e-310	6.9478036704822e-310	6.94780366213763e-310	6.94780360564814e-310	6.94780369138e-310	6.9478032958516e-310	6.94780367047113e-310	6.947803638413e-310	6.94780365715507e-310	6.9478033194466e-310
6.9478036978068e-310	6.94780366163565e-310	6.94780366751464e-310	6.94780365567367e-310	6.94780363464386e-310	6.94780332301887e-310	6.94780367064583e-310	6.947803669517e-310	6.94780332011377e-310	6.94780369139185e-310	6.9478276765762e-310	6.94780367047745e-310	6.947803661023e-310	6.9478036571614e-310	6.9478033194703e-310
6.94780369782577e-310	6.947803661657e-310	6.9478033230766e-310	6.9478036556871e-310	6.94780361227573e-310	6.9478033230564e-310	6.94780367065216e-310	6.9478036621483e-310	6.94780332013116e-310	6.9478036913974e-310	6.94780366230363e-310	6.9478036703138e-310	6.9478036384201e-310	6.94780361825353e-310	6.947803319494e-310
6.9478033257548e-310	6.9478036616404e-310	6.9478036666953e-310	6.94780365569264e-310	6.94780361228126e-310	6.94780367927894e-310	6.94780367071223e-310	6.94780367007113e-310	6.9478033201367e-310	6.9478036914037e-310	6.94780364479394e-310	6.9478033057491e-310	6.9478033249667e-310	6.9478036182654e-310	6.9478033195849e-310
6.9478033209272e-310	6.94780366166253e-310	6.9478276499346e-310	6.9478036557061e-310	6.947803612286e-310	6.94780367928526e-310	6.9478036560705e-310	6.9478036700759e-310	6.9478033201707e-310	6.94780369140924e-310	6.9478036010814e-310	6.9478036817967e-310	6.94780369339894e-310	6.9478276830275e-310	6.94780331960863e-310
6.9478036991293e-310	6.94780328762915e-310	6.94780332829905e-310	6.9478036557116e-310	6.9478036123105e-310	6.94780367929238e-310	6.9478036560784e-310	6.9478036700822e-310	6.9478033201754e-310	6.9478036914274e-310	6.9478032958437e-310	6.9478036538642e-310	6.94780363843433e-310	6.9478036182907e-310	6.94780331954855e-310
6.94780332577536e-310	6.94780328712757e-310	6.9478036384707e-310	6.94780365572505e-310	6.94780361231526e-310	6.9478036793003e-310	6.94780365608315e-310	6.94780367008773e-310	6.94780332018175e-310	6.94780369143453e-310	6.94780369346534e-310	6.9478036945001e-310	6.94780366550755e-310	6.9478036182709e-310	6.94780318158645e-310
6.9478033258125e-310	6.9478036210867e-310	6.94780363850706e-310	6.9478036557306e-310	6.94780361232e-310	6.94780367933427e-310	6.9478036560879e-310	6.9478036700925e-310	6.94780332020467e-310	6.94780369144086e-310	6.9478032958666e-310	6.9478036969056e-310	6.9478033063495e-310	6.94780368395794e-310	6.94780331980784e-310
6.9478033258212e-310	6.9478032884809e-310	6.9478036385126e-310	6.947803655744e-310	6.94780367157705e-310	6.947803679339e-310	6.9478036560942e-310	6.94780367015097e-310	6.9478033202102e-310	6.9478036914938e-310	6.9478032958579e-310	6.94780369691194e-310	6.94780332495877e-310	6.9478036839706e-310	6.94780331887583e-310
6.9478033158332e-310	6.94780328705405e-310	6.94780363852603e-310	6.94780365574955e-310	6.9478036715826e-310	6.94780367934534e-310	6.94780365609975e-310	6.9478036701731e-310	6.94780332023234e-310	6.9478036915057e-310	6.94780366229573e-310	6.94780369691748e-310	6.94780366551387e-310	6.9478036838512e-310	6.94780331888216e-310
6.9478033258892e-310	6.9478032870588e-310	6.94780363860587e-310	6.9478036541954e-310	6.9478036715889e-310	6.94780367935087e-310	6.9478036561045e-310	6.947803670181e-310	6.94780332023787e-310	6.94780332593504e-310	6.94780330618665e-310	6.94780367289166e-310	6.9478032951852e-310	6.94780368386545e-310	6.9478033169731e-310
6.9478033204031e-310	6.94780328706354e-310	6.94780363864223e-310	6.9478036542041e-310	6.9478036755778e-310	6.9478036793556e-310	6.94780366620003e-310	6.94780333634086e-310	6.947803332482e-310	6.94780369153097e-310	6.94780330621036e-310	6.947803672898e-310	6.9478032951915e-310	6.9478036838702e-310	6.94780332442044e-310
6.947803320411e-310	6.94780328707145e-310	6.94780363864935e-310	6.9478036542128e-310	6.94780367172013e-310	6.94780361673813e-310	6.94780366624114e-310	6.94780332425127e-310	6.9478033324899e-310	6.9478036915112e-310	6.94780332809945e-310	6.94780330088236e-310	6.94780366962134e-310	6.9478036838797e-310	6.9478033051827e-310
6.9478033204347e-310	6.947803287077e-310	6.9478036261483e-310	6.9478036542215e-310	6.94782768301724e-310	6.94780361674445e-310	6.9478036662459e-310	6.94780360962754e-310	6.94780333251363e-310	6.94780362251356e-310	6.9478033281042e-310	6.9478036729051e-310	6.94780366962766e-310	6.94780368388363e-310	6.94780331899283e-310
6.9478033204758e-310	6.9478032877742e-310	6.94780158448724e-310	6.9478036542302e-310	6.94780361197376e-310	6.94780361680453e-310	6.9478036662538e-310	6.94780332601647e-310	6.94780333251995e-310	6.94780362250407e-310	6.9478033188869e-310	6.9478033211699e-310	6.94780366964663e-310	6.94780331578575e-310	6.9478033062728e-310
6.94780332048293e-310	6.9478032877173e-310	6.94780362471037e-310	6.9478036542389e-310	6.9478036118307e-310	6.94780361681165e-310	6.94780365875664e-310	6.94780330558903e-310	6.9478033325484e-310	6.9478036166235e-310	6.947803303159e-310	6.9478036544895e-310	6.9478036544199e-310	6.9478033164557e-310	6.9478032871149e-310
6.94780332049084e-310	6.947803661838e-310	6.94780328697263e-310	6.9478036542476e-310	6.9478036728644e-310	6.9478036168219e-310	6.94780365876533e-310	6.9478033244307e-310	6.94780333255473e-310	6.9478036548065e-310	6.94780330317166e-310	6.947803321177e-310	6.94780365443653e-310	6.9478036168662e-310	6.9478036838109e-310
